20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:23:59, -15838241, -47976062, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:23:59, -15838241, -47976062, A55 de Dayanne, -86, 6, WPA2
20/07/2026 10:23:59, -15838241, -47976062, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:24:03, -15838256, -47975980, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:03, -15838256, -47975980, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:03, -15838256, -47975980, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:24:03, -15838256, -47975980, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:03, -15838256, -47975980, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:24:03, -15838256, -47975980, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:24:03, -15838256, -47975980, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:24:03, -15838256, -47975980, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:24:08, -15838239, -47976016, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:08, -15838239, -47976016, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:08, -15838239, -47976016, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:08, -15838239, -47976016, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:08, -15838239, -47976016, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:24:08, -15838239, -47976016, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:24:08, -15838239, -47976016, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:24:08, -15838239, -47976016, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:24:12, -15838255, -47976051, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:24:12, -15838255, -47976051, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:24:12, -15838255, -47976051, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:12, -15838255, -47976051, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:12, -15838255, -47976051, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:24:20, -15838334, -47975997, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:24:20, -15838334, -47975997, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:24:20, -15838334, -47975997, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:24:24, -15838357, -47975995, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:24:24, -15838357, -47975995, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:24:24, -15838357, -47975995, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:24, -15838357, -47975995, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:24:24, -15838357, -47975995, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:24:24, -15838357, -47975995, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:24:24, -15838357, -47975995, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:24:24, -15838357, -47975995, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:24:29, -15838323, -47976328, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:24:29, -15838323, -47976328, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:24:29, -15838323, -47976328, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:29, -15838323, -47976328, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:24:29, -15838323, -47976328, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:24:29, -15838323, -47976328, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:24:29, -15838323, -47976328, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:24:29, -15838323, -47976328, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:24:33, -15838320, -47976584, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:33, -15838320, -47976584, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:33, -15838320, -47976584, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:33, -15838320, -47976584, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:33, -15838320, -47976584, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:24:33, -15838320, -47976584, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:24:33, -15838320, -47976584, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:24:33, -15838320, -47976584, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:24:33, -15838320, -47976584, Maria_Luiza, -97, 6, WPA2
20/07/2026 10:24:37, -15838354, -47976503, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:37, -15838354, -47976503, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:37, -15838354, -47976503, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:24:37, -15838354, -47976503, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:37, -15838354, -47976503, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:24:37, -15838354, -47976503, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:24:37, -15838354, -47976503, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:24:3, -15838354, -47976503, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:24:41, -15838374, -47976358, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:41, -15838374, -47976358, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:41, -15838374, -47976358, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:24:41, -15838374, -47976358, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:41, -15838374, -47976358, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:24:41, -15838374, -47976358, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:24:49, -15838374, -47976435, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:49, -15838374, -47976435, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:49, -15838374, -47976435, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:49, -15838374, -47976435, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:24:49, -15838374, -47976435, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:24:49, -15838374, -47976435, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:24:53, -15838298, -47976658, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:53, -15838298, -47976658, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:53, -15838298, -47976658, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:24:53, -15838298, -47976658, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:24:53, -15838298, -47976658, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:24:53, -15838298, -47976658, A55 de Dayanne, -96, 6, WPA2
20/07/2026 10:24:58, -15838195, -47976854, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:24:58, -15838195, -47976854, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:24:58, -15838195, -47976854, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:24:58, -15838195, -47976854, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:24:58, -15838195, -47976854, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:24:58, -15838195, -47976854, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:24:58, -15838195, -47976854, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:25:02, -15838150, -47976875, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:02, -15838150, -47976875, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:25:02, -15838150, -47976875, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:25:02, -15838150, -47976875, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:02, -15838150, -47976875, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:02, -15838150, -47976875, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:25:02, -15838150, -47976875, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:25:06, -15838104, -47976818, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:06, -15838104, -47976818, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:25:06, -15838104, -47976818, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:06, -15838104, -47976818, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:25:06, -15838104, -47976818, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:06, -15838104, -47976818, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:25:06, -15838104, -47976818, A55 de Dayanne, -95, 6, WPA2
20/07/2026 10:25:09, -15838075, -47976808, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:09, -15838075, -47976808, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:25:09, -15838075, -47976808, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:25:09, -15838075, -47976808, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:25:09, -15838075, -47976808, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:25:14, -15838121, -47976613, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:14, -15838121, -47976613, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:25:14, -15838121, -47976613, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:14, -15838121, -47976613, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:25:14, -15838121, -47976613, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:14, -15838121, -47976613, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:25:14, -15838121, -47976613, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:25:18, -15838173, -47976465, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:18, -15838173, -47976465, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:25:18, -15838173, -47976465, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:18, -15838173, -47976465, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:18, -15838173, -47976465, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:25:22, -15838205, -47976417, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:22, -15838205, -47976417, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:25:22, -15838205, -47976417, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:22, -15838205, -47976417, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:22, -15838205, -47976417, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:22, -15838205, -47976417, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:25:22, -15838205, -47976417, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:25:22, -15838205, -47976417, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:25:27, -15838222, -47976348, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:25:27, -15838222, -47976348, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:25:27, -15838222, -47976348, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:25:27, -15838222, -47976348, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:25:27, -15838222, -47976348, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:31, -15838240, -47976307, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:25:31, -15838240, -47976307, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:25:31, -15838240, -47976307, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:31, -15838240, -47976307, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:31, -15838240, -47976307, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:25:31, -15838240, -47976307, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:25:31, -15838240, -47976307, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:25:39, -15838271, -47976393, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:25:39, -15838271, -47976393, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:25:39, -15838271, -47976393, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:39, -15838271, -47976393, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:25:39, -15838271, -47976393, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:25:39, -15838271, -47976393, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:25:44, -15838221, -47976545, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:25:44, -15838221, -47976545, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:25:44, -15838221, -47976545, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:44, -15838221, -47976545, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:25:44, -15838221, -47976545, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:25:44, -15838221, -47976545, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:25:44, -15838221, -47976545, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:25:53, -15838371, -47976362, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:25:53, -15838371, -47976362, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:25:53, -15838371, -47976362, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:53, -15838371, -47976362, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:53, -15838371, -47976362, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:25:53, -15838371, -47976362, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:25:53, -15838371, -47976362, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:25:53, -15838371, -47976362, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:25:58, -15838346, -47976340, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:25:58, -15838346, -47976340, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:25:58, -15838346, -47976340, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:25:58, -15838346, -47976340, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:25:58, -15838346, -47976340, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:25:58, -15838346, -47976340, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:25:58, -15838346, -47976340, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:25:58, -15838346, -47976340, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:26:02, -15838385, -47976363, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:26:02, -15838385, -47976363, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:26:02, -15838385, -47976363, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:26:02, -15838385, -47976363, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:26:02, -15838385, -47976363, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:26:02, -15838385, -47976363, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:26:02, -15838385, -47976363, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:26:02, -15838385, -47976363, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:26:06, -15838417, -47976514, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:26:06, -15838417, -47976514, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:26:06, -15838417, -47976514, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:26:06, -15838417, -47976514, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:26:06, -15838417, -47976514, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:26:06, -15838417, -47976514, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:26:16, -15838399, -47976362, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:26:19, -15838399, -47976377, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:26:19, -15838399, -47976377, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:26:19, -15838399, -47976377, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:26:19, -15838399, -47976377, A55 de Dayanne, -96, 6, WPA2
20/07/2026 10:26:26, -15838455, -47976238, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:26:26, -15838455, -47976238, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:26:26, -15838455, -47976238, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:26:26, -15838455, -47976238, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:26:26, -15838455, -47976238, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:26:26, -15838455, -47976238, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:26:26, -15838455, -47976238, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:26:26, -15838455, -47976238, Maria_Luiza, -96, 6, WPA2
20/07/2026 10:26:30, -15838433, -47976281, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:26:30, -15838433, -47976281, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:26:30, -15838433, -47976281, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:26:33, -15838393, -47976290, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:26:33, -15838393, -47976290, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:26:33, -15838393, -47976290, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:26:39, -15838353, -47976268, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:26:39, -15838353, -47976268, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:26:49, -15838273, -47976149, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:26:49, -15838273, -47976149, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:26:49, -15838273, -47976149, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:26:49, -15838273, -47976149, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:26:49, -15838273, -47976149, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:26:49, -15838273, -47976149, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:26:49, -15838273, -47976149, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:26:53, -15838225, -47976164, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:26:53, -15838225, -47976164, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:26:53, -15838225, -47976164, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:26:53, -15838225, -47976164, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:26:53, -15838225, -47976164, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:26:53, -15838225, -47976164, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:26:59, -15838253, -47976168, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:26:59, -15838253, -47976168, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:26:59, -15838253, -47976168, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:26:59, -15838253, -47976168, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:26:59, -15838253, -47976168, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:26:59, -15838253, -47976168, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:27:04, -15838273, -47976156, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:27:04, -15838273, -47976156, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:27:04, -15838273, -47976156, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:04, -15838273, -47976156, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:04, -15838273, -47976156, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:04, -15838273, -47976156, A55 de Dayanne, -88, 6, WPA2
20/07/2026 10:27:04, -15838273, -47976156, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:27:04, -15838273, -47976156, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:27:08, -15838291, -47975914, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:27:08, -15838291, -47975914, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:27:08, -15838291, -47975914, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:27:08, -15838291, -47975914, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:08, -15838291, -47975914, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:08, -15838291, -47975914, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:27:12, -15838392, -47975760, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:12, -15838392, -47975760, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:27:12, -15838392, -47975760, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:27:12, -15838392, -47975760, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:12, -15838392, -47975760, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:12, -15838392, -47975760, A55 de Dayanne, -87, 6, WPA2
20/07/2026 10:27:12, -15838392, -47975760, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:27:12, -15838392, -47975760, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:27:17, -15838433, -47975582, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:17, -15838433, -47975582, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:17, -15838433, -47975582, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:17, -15838433, -47975582, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:17, -15838433, -47975582, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:17, -15838433, -47975582, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:27:17, -15838433, -47975582, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:27:21, -15838325, -47975677, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:21, -15838325, -47975677, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:21, -15838325, -47975677, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:21, -15838325, -47975677, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:21, -15838325, -47975677, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:27:21, -15838325, -47975677, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:27:21, -15838325, -47975677, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:27:25, -15838337, -47975986, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:25, -15838337, -47975986, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:27:25, -15838337, -47975986, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:25, -15838337, -47975986, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:25, -15838337, -47975986, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:27:25, -15838337, -47975986, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:27:25, -15838337, -47975986, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:27:25, -15838337, -47975986, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:27:30, -15838460, -47976436, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:30, -15838460, -47976436, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:30, -15838460, -47976436, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:30, -15838460, -47976436, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:30, -15838460, -47976436, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:30, -15838460, -47976436, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:27:30, -15838460, -47976436, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:27:34, -15838613, -47976549, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:34, -15838613, -47976549, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:34, -15838613, -47976549, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:34, -15838613, -47976549, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:34, -15838613, -47976549, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:27:34, -15838613, -47976549, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:27:34, -15838613, -47976549, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 10:27:39, -15838625, -47976843, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:39, -15838625, -47976843, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:27:39, -15838625, -47976843, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:27:39, -15838625, -47976843, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:27:39, -15838625, -47976843, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:27:39, -15838625, -47976843, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:27:39, -15838625, -47976843, A55 de Dayanne, -95, 6, WPA2
20/07/2026 10:27:39, -15838625, -47976843, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:27:44, -15838747, -47976910, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:44, -15838747, -47976910, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:44, -15838747, -47976910, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:27:44, -15838747, -47976910, LAB02, -77, 11, WPA+WPA2
20/07/2026 10:27:44, -15838747, -47976910, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:27:44, -15838747, -47976910, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:27:44, -15838747, -47976910, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:27:49, -15838736, -47976883, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:49, -15838736, -47976883, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:27:49, -15838736, -47976883, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:49, -15838736, -47976883, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:27:49, -15838736, -47976883, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:27:49, -15838736, -47976883, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:27:49, -15838736, -47976883, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:27:49, -15838736, -47976883, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:27:56, -15838625, -47976803, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:27:56, -15838625, -47976803, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:27:56, -15838625, -47976803, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:27:56, -15838625, -47976803, LAB02, -79, 11, WPA+WPA2
